EmployeeID,EmployeeName,Department,Location,HireDate
12,Kavya Singh,Customer Support,Bidar,2024-03-18
18,Nathaniel Vora,Customer Support,Muzaffarnagar,2023-04-04
38,Nandini Kulkarni,Customer Support,Srinagar,2025-07-28
67,Faraj Bawa,Sales,Srikakulam,2022-06-17
70,Warda Kapadia,Marketing,Baranagar,2026-03-17
93,Zaitra Parikh,Operations,Ambala,2024-10-16
161,Laksh Nagi,Finance,Mysore,2023-11-16
186,Simon Chakraborty,IT,Haridwar,2021-10-14
190,Baghyawati Contractor,IT,Lucknow,2025-10-22
218,Inaya Garde,Finance,Siliguri,2023-08-16
225,Zarna Soman,IT,Vijayanagaram,2025-12-07
257,Yamini Tara,Customer Support,Delhi,2025-08-08
261,Dalbir Sant,Customer Support,Kulti,2024-11-30
263,Brinda Bath,Sales,Bathinda,2023-06-19
273,Ishwar Sura,Finance,Muzaffarpur,2025-08-09
275,Jasmit Dutta,Customer Support,Akola,2024-05-31
280,Gopal Johal,Marketing,Baranagar,2024-12-28
295,Abha Batra,Marketing,Siliguri,2023-12-10
300,Pranav Radhakrishnan,IT,Panvel,2025-08-05
317,Fitan Biswas,Finance,Gandhinagar,2021-12-07
340,Faris Chandran,HR,Gwalior,2025-02-13
343,Bishakha Shenoy,Sales,Nanded,2024-05-21
412,Hitesh Kota,Operations,Bhilai,2023-01-18
434,Ayaan Batta,Operations,Raurkela Industrial Township,2024-02-07
439,Viraj Keer,HR,Dharmavaram,2025-01-18
443,Hamsini Pal,Sales,Karnal,2024-07-26
452,Nathan Mukherjee,Sales,Thane,2025-07-19
471,Oviya Srinivas,Finance,Kota,2021-07-10
475,Sara Madan,Sales,Purnia,2022-06-26
496,Ijaya Parekh,Customer Support,Raipur,2023-11-12
16,Nidhi Bedi,HR,Madhyamgram,2024-01-28
64,Ishwar Yohannan,Customer Support,Motihari,2025-07-31
74,Lucky Morar,Customer Support,Vijayanagaram,2022-06-12
94,Chavvi Oak,Finance,Raiganj,2022-11-16
105,Madhavi Sha,Marketing,Saharanpur,2022-05-28
121,Gopal Pai,Finance,Yamunanagar,2023-02-27
138,Girik Bhalla,Operations,Jalgaon,2022-08-13
141,Chakrika Bora,Sales,Barasat,2024-09-28
146,Anay Loyal,Operations,Vellore,2025-06-13
151,Lucky Suri,IT,Saharanpur,2024-07-29
165,Krisha Som,IT,Dindigul,2025-11-18
194,Qarin Mutti,Sales,Khandwa,2023-04-01
231,Tanish Khurana,HR,Udupi,2023-03-25
249,Upkaar Singhal,Marketing,Panchkula,2022-05-10
250,Ranbir Bhagat,IT,Haldia,2022-05-11
331,Aarini Pandey,IT,Bhiwandi,2021-12-10
338,Isaac Mann,IT,Ambattur,2025-05-21
341,Krishna Ravi,IT,Ongole,2022-02-05
346,Fiyaz Prabhakar,Finance,Haldia,2024-12-22
357,Maya Tiwari,Operations,Ozhukarai,2025-04-09
370,Jalsa Bhatnagar,Sales,Anantapuram,2022-02-22
375,Ekalinga Chana,Operations,Satna,2022-11-27
377,Chameli Mahal,Sales,Pudukkottai,2024-12-17
396,Avi Goyal,HR,Jodhpur,2025-06-06
414,Tanay Deshpande,Marketing,Panvel,2022-11-22
428,Laksh Sankaran,IT,Siwan,2023-07-21
432,Frado Sachar,Operations,Madhyamgram,2024-02-24
433,Jasmit Bhagat,Operations,Muzaffarnagar,2024-11-30
459,Meghana Batra,Sales,Muzaffarnagar,2022-11-18
465,Dalaja Narang,Operations,Bidar,2024-03-16
474,Tanveer Chauhan,Sales,Begusarai,2024-11-18
492,Xalak Lala,Sales,Bhopal,2024-03-14
5,Varenya Konda,Sales,Panchkula,2023-03-27
10,Vincent Chaudhari,HR,Kirari Suleman Nagar,2025-11-20
31,Shivani Sibal,IT,Naihati,2024-11-18
57,Christopher Seshadri,Marketing,Jalandhar,2025-08-29
77,Jai Kari,IT,Malegaon,2022-04-28
104,Ryan Nadig,Customer Support,Ranchi,2023-11-15
108,Balhaar Dave,Customer Support,Bidhannagar,2025-03-31
111,Veda Karnik,Finance,Rewa,2025-03-19
123,Chakradhar Sengupta,IT,Kharagpur,2021-08-22
167,Amaira Thaker,Marketing,Gwalior,2022-01-27
168,Rohan Saini,Finance,Patna,2021-07-13
176,Anya Balay,Finance,Ambala,2022-03-17
180,Tanveer Dhaliwal,IT,Panchkula,2023-06-21
195,Vrinda Sabharwal,Finance,Aizawl,2024-09-23
196,Kevin Grover,IT,Rajahmundry,2024-08-25
205,Frado Saran,Operations,Bhiwandi,2024-04-09
259,Warinder Date,Marketing,Kolkata,2023-06-19
334,Ishita Garg,Sales,Bhilai,2024-04-20
358,Bhavika Ray,Customer Support,Bilaspur,2023-11-17
361,Vaishnavi Pandit,Operations,Pallavaram,2025-02-23
366,Ekbal Madan,Customer Support,Asansol,2023-04-24
379,Sai Bhasin,IT,Gandhinagar,2025-07-21
380,Tarak Kulkarni,Sales,Nizamabad,2026-03-04
388,Pallavi Warrior,Sales,Mau,2025-04-01
391,Ishani Atwal,Sales,Rampur,2024-10-14
394,Dalbir Sibal,Customer Support,Raurkela Industrial Township,2022-09-27
438,Mekhala Sinha,Finance,Kolkata,2025-04-24
454,Zehaan Om,Customer Support,Raichur,2024-03-10
1,Ijaya Sen,Marketing,Nizamabad,2024-07-05
3,Alexander Bedi,Sales,Ambala,2023-05-13
27,Krisha Khurana,Finance,Junagadh,2021-12-18
34,Yashawini Vyas,IT,Nizamabad,2023-10-04
69,Nirja Viswanathan,Finance,Surendranagar Dudhrej,2024-07-28
72,Bhavna Sidhu,IT,Nadiad,2023-11-18
80,Henry Chopra,HR,Kakinada,2022-06-02
85,Anya Koshy,HR,Satara,2022-05-01
124,Jeremiah Chander,Operations,Kollam,2026-03-15
129,Ranbir Wali,Operations,Tirunelveli,2025-03-22
137,Avi Narula,HR,Guntur,2023-11-06
143,Karan Radhakrishnan,Customer Support,Surendranagar Dudhrej,2023-05-22
145,Amaira Rajagopal,HR,Ghaziabad,2023-07-14
154,Ekavir Bala,Customer Support,Warangal,2025-04-10
158,Indali Chahal,Sales,Tumkur,2023-05-30
162,Anya Balan,Operations,Purnia,2021-11-21
166,Lajita Banerjee,HR,Ulhasnagar,2025-02-17
178,Zinal Rajagopal,Operations,Bulandshahr,2023-01-16
193,Falan Narayan,Operations,Purnia,2022-04-16
211,Udant Bhatti,Customer Support,Jodhpur,2022-05-27
215,Ranbir Murthy,Marketing,Junagadh,2023-10-08
242,Oviya Tella,Operations,Udaipur,2025-12-01
251,Ekani Bhat,Operations,Loni,2024-03-31
270,Samaksh Gera,HR,Gaya,2026-02-05
272,Udant Dube,IT,South Dumdum,2026-04-09
281,Hemang Suresh,Marketing,Naihati,2023-06-04
286,Niharika Gara,IT,Pondicherry,2024-04-09
289,Ria Bali,Sales,Bikaner,2022-06-13
345,Umang Korpal,Operations,Amaravati,2024-06-24
356,Yashoda Rao,Sales,Bhatpara,2026-03-04
368,Bakhshi Dasgupta,Customer Support,Dibrugarh,2025-07-23
376,Jagvi Naidu,Sales,Malegaon,2024-11-04
398,Siddharth Brar,Sales,Narasaraopet,2026-02-18
441,Panini Sarkar,Sales,Sri Ganganagar,2021-11-19
448,Jeevika Gulati,Finance,Surendranagar Dudhrej,2025-07-08
467,Madhavi Konda,Sales,Bokaro,2022-11-21
488,Aryan Salvi,Customer Support,Varanasi,2022-06-21
490,Pahal Bandi,HR,Raiganj,2024-03-30
37,Jhalak Rai,Sales,Kamarhati,2022-06-06
50,Tejas Barman,HR,Korba,2022-08-02
56,Manthan Mammen,Sales,Dindigul,2023-02-24
65,Daksh Dayal,Marketing,Kamarhati,2022-02-02
97,Azaan Arya,Operations,Sambalpur,2022-10-31
109,Faraj Pillay,IT,Morbi,2026-04-02
115,Lopa Grewal,Marketing,Bhalswa Jahangir Pur,2026-04-15
126,Ridhi Goswami,Sales,Kakinada,2025-06-04
135,Lakshit Tata,HR,Latur,2023-03-07
140,Sara Banik,IT,Gaya,2026-02-16
172,Yashvi Parmar,Operations,Kakinada,2025-01-22
229,Falan Narasimhan,Operations,Warangal,2022-01-13
244,Balveer Jaggi,Sales,Saharsa,2025-10-12
292,Krish Brar,Marketing,Vasai-Virar,2023-05-04
328,Ekavir Shroff,Marketing,Muzaffarpur,2026-01-22
347,Vyanjana Deep,Finance,Tadipatri,2023-03-20
363,Upasna Lad,Customer Support,Satara,2025-12-27
369,Ekansh Magar,Sales,Etawah,2024-04-04
378,Jagat Kalita,Marketing,Meerut,2026-01-23
383,Yatin Dhar,HR,Chittoor,2023-08-24
407,Henry Sridhar,HR,Anand,2022-10-11
411,Ishita Tata,Customer Support,Hyderabad,2021-08-11
413,Bimala Minhas,Sales,Shahjahanpur,2024-09-14
416,Leena Mishra,Customer Support,Kamarhati,2021-08-19
458,Robert Prabhu,IT,Begusarai,2024-07-06
484,Qasim Borde,Marketing,Hospet,2024-08-27
20,Lucky Deep,Sales,Salem,2023-08-06
29,Benjamin Ray,Operations,Ludhiana,2025-04-18
44,Frederick Nazareth,Sales,Durgapur,2024-02-09
53,Falguni Dua,HR,Bikaner,2022-03-13
54,Omya Verma,Sales,Bhatpara,2022-08-11
61,Indira Saran,Finance,Nanded,2024-12-13
68,Vasudha Hayre,Operations,Morena,2026-04-23
71,Maya Sundaram,Finance,Amritsar,2022-02-14
84,Zayyan Chopra,Finance,Patna,2025-01-18
99,Varenya Memon,HR,Pali,2021-10-16
106,Adweta Pal,Customer Support,North Dumdum,2024-04-28
114,Bina Deo,Sales,Uluberia,2024-11-03
132,Ranbir Kannan,Operations,Bokaro,2024-01-22
152,Sara Trivedi,Finance,Anand,2024-11-28
159,Ayaan Dutta,Customer Support,Mahbubnagar,2024-10-31
164,Brinda Sundaram,Operations,Bhilai,2021-08-27
173,Ayushman Srivastava,IT,Kadapa,2023-10-14
175,Varenya Bobal,Customer Support,Agra,2025-03-30
212,Pooja Ravel,Marketing,Warangal,2026-01-15
220,Kavya Prashad,Customer Support,Kadapa,2023-10-10
228,Gagan Bakshi,Customer Support,Chandigarh,2024-06-13
255,Bachittar Madan,Marketing,Jaipur,2024-06-21
260,Hemani Sridhar,Customer Support,Indore,2022-02-27
271,Gagan Ganguly,Finance,Lucknow,2026-05-20
337,Radhika Nagar,Marketing,Jaipur,2025-06-09
385,Aadhya Biswas,Marketing,Jamshedpur,2025-08-02
387,Janaki More,Customer Support,Parbhani,2021-11-25
390,Chaaya Thakur,Marketing,Anantapur,2022-11-20
404,Zarna Ganguly,HR,Karawal Nagar,2023-04-11
423,Ekansh Dora,IT,Bareilly,2023-06-14
429,Rachit Mammen,Marketing,Chandigarh,2023-06-21
453,Meghana Venkataraman,HR,Gaya,2025-04-16
461,Keya Mani,Operations,Bokaro,2024-06-14
466,Warjas Vasa,IT,Mangalore,2022-05-11
494,Dominic Bains,HR,Uluberia,2022-07-03
2,Hiral Badami,Sales,Miryalaguda,2022-09-03
22,Nisha Bakshi,Marketing,Proddatur,2023-11-13
32,Warhi Sur,Operations,Kadapa,2025-08-04
59,Yashodhara Tella,Customer Support,Katihar,2025-01-17
90,Oeshi Rajan,HR,Patna,2025-11-17
128,Aradhana Munshi,Marketing,Thoothukudi,2023-12-23
133,Yoshita Desai,Sales,Panvel,2025-08-24
153,Forum Bava,Operations,Alappuzha,2021-10-22
169,Quincy Bhatti,Sales,Nellore,2022-03-22
183,Abha Naidu,Marketing,Pali,2022-01-22
185,Chasmum Madan,IT,Ajmer,2024-05-04
187,Pooja Mann,HR,Aurangabad,2024-07-14
201,Dalbir Chand,Sales,Sikar,2024-11-02
209,Lila Peri,HR,Nellore,2023-06-08
210,Ganga Dhar,Operations,Vellore,2023-12-16
247,Yauvani Kata,HR,Dewas,2021-12-29
262,Udyati Borde,IT,Ambattur,2022-11-22
264,Wazir Tiwari,IT,Uluberia,2021-10-10
296,Baljiwan Ganguly,HR,Ujjain,2023-04-30
302,Devansh Kar,Marketing,New Delhi,2023-05-18
303,Ishwar Kothari,Sales,Thane,2025-11-08
314,Ekalinga Kaul,Marketing,Dehri,2022-07-04
353,Lekha Dhaliwal,Finance,Fatehpur,2024-09-13
355,Dalaja Chhabra,Sales,Hajipur,2023-11-13
381,Anmol Vaidya,HR,Proddatur,2024-02-19
389,Darika Kannan,Customer Support,Sambhal,2024-10-05
393,Pranit Morar,Marketing,Kolhapur,2023-06-20
419,Anirudh Choudhary,Finance,Karawal Nagar,2022-07-21
420,Zaid Muni,Marketing,Thrissur,2022-03-14
472,Gauri Sunder,IT,Pondicherry,2022-08-18
486,Elijah Hans,Sales,Katihar,2022-08-15
500,Geetika Deshmukh,Customer Support,Parbhani,2025-04-04
35,Tanish Mishra,HR,Tenali,2026-02-06
75,Laksh Madan,Customer Support,Kumbakonam,2026-01-13
78,Dev Walla,HR,Satara,2022-01-06
87,Kevin Maharaj,Sales,Madanapalle,2021-08-01
89,Bhanumati Mane,Marketing,Vijayanagaram,2021-07-17
100,Chavvi Varghese,HR,Amaravati,2022-12-29
103,Ikbal Dayal,Sales,Raebareli,2025-08-18
112,Ishani Parikh,Sales,Anand,2023-10-29
122,Harita Mistry,HR,Bidhannagar,2022-07-12
131,Anita Manda,Marketing,Ulhasnagar,2022-10-06
139,Kalpit Mani,Finance,Howrah,2023-03-05
147,Jai Wali,Marketing,Belgaum,2023-05-17
170,Mitesh Kibe,Customer Support,Srikakulam,2026-03-04
214,Jeremiah Chaudhry,IT,Ozhukarai,2026-05-02
216,Isaiah Amble,Finance,Bhagalpur,2023-05-14
236,Elijah Garg,Operations,Bidhannagar,2022-09-05
241,Girik Mall,Sales,Ghaziabad,2025-08-02
269,Neel Rastogi,Finance,Gulbarga,2025-07-27
276,Qarin Majumdar,Marketing,Giridih,2022-07-07
283,Anthony Dora,HR,Dharmavaram,2024-01-12
291,Omisha Mammen,Sales,Chennai,2024-04-13
318,Gautam Sharaf,Marketing,Dindigul,2025-08-07
322,Mitali Shere,HR,Pondicherry,2023-07-27
325,Kamala Kumar,Finance,Hajipur,2023-10-26
354,Oni Banik,Finance,Vijayawada,2022-03-12
386,Frederick Khanna,IT,Ranchi,2022-10-16
405,Daksh Bal,IT,Sirsa,2024-04-21
449,Ekaja Zachariah,Finance,Karimnagar,2022-12-13
