EmployeeID,EmployeeName,Department,Location,HireDate
460,Edhitha Raju,Finance,Khammam,2022-04-24
469,Anika Dhar,Marketing,Jaunpur,2024-08-11
479,Yatin Tank,Operations,Mango,2023-06-06
13,Daksha Lanka,Operations,Rourkela,2022-12-26
14,Yatin Ahuja,HR,Pallavaram,2022-11-26
46,Daniel Sachar,Operations,Warangal,2022-04-04
107,Madhavi Wali,Finance,Gulbarga,2023-08-12
148,Anmol Ganesan,Marketing,Jamnagar,2025-11-22
157,Zashil Solanki,HR,Kolkata,2025-06-10
171,Samarth Anne,Operations,Panipat,2026-03-20
198,Quincy Andra,HR,Ghaziabad,2022-09-17
202,Jack Bajwa,Sales,Jamalpur,2025-08-28
203,Damini Jha,IT,Silchar,2023-01-21
221,Atharv Sant,Finance,Sri Ganganagar,2021-11-23
232,Ishita Date,IT,Saharanpur,2021-06-30
233,Janya Anand,Finance,Bahraich,2025-05-12
265,Alexander Comar,Sales,Bokaro,2024-02-07
282,Baghyawati Singhal,Sales,Gandhidham,2022-02-27
299,Isha Prabhakar,HR,Agartala,2025-09-24
304,Darika Dayal,Marketing,North Dumdum,2023-08-30
320,Amol Vasa,Sales,Thiruvananthapuram,2024-04-02
321,Turvi More,HR,Anantapur,2022-03-24
323,Oni Kade,Marketing,Hyderabad,2023-08-24
327,Nachiket Prashad,Sales,Mysore,2022-09-26
336,Naksh Chacko,Marketing,Latur,2024-12-25
348,Jeremiah Naidu,Marketing,Sambalpur,2023-11-14
350,Tanay Shroff,Marketing,Hajipur,2021-12-12
362,Jasmit Dua,HR,Sasaram,2025-06-09
365,Chavvi Lala,HR,Katni,2025-03-26
374,Upasna Ben,Marketing,Shimla,2022-04-24
395,Charan Manda,Marketing,Singrauli,2022-10-03
403,Damyanti Patla,Marketing,Hazaribagh,2024-06-18
406,Max Nori,HR,Indore,2021-10-07
408,Pranav Misra,Finance,Burhanpur,2023-06-11
418,Anamika Barad,Marketing,Raichur,2024-10-07
431,Orinder Varghese,IT,Panchkula,2025-09-13
435,Aayush Goel,Customer Support,Karimnagar,2021-09-28
440,Yatan Shetty,Marketing,Alwar,2023-10-13
457,Ati Bains,Marketing,Aurangabad,2025-11-27
463,Ekalinga Parikh,IT,Bhavnagar,2022-09-22
473,Amruta Sur,Finance,Tiruppur,2023-06-26
6,Panini Gill,Operations,Solapur,2024-12-18
9,Omisha Bhattacharyya,IT,Shimla,2026-05-24
17,Lohit Verma,Customer Support,Sangli-Miraj & Kupwad,2025-04-09
23,Anthony Iyer,Customer Support,Saharanpur,2023-12-18
39,Qasim Lall,Operations,Karaikudi,2021-09-15
48,Liam Suri,Finance,Amaravati,2022-11-13
51,Kevin Soni,Operations,Ratlam,2025-07-24
62,Advik Saxena,IT,Kota,2026-04-24
82,Raghav Chopra,IT,Orai,2022-01-14
86,Rohan Nadig,Sales,Gangtok,2021-06-25
117,Hritik Bhardwaj,Finance,Amroha,2026-01-19
125,Ridhi Mangat,Finance,Ludhiana,2025-10-03
181,Eesha Seth,Customer Support,Akola,2024-04-06
223,Amara Bumb,Finance,Avadi,2023-11-06
227,Janani Banik,HR,Coimbatore,2025-06-07
243,Dipta Butala,Marketing,Phusro,2022-05-01
246,Bhavani Hora,IT,Gopalpur,2023-05-08
266,Patrick Narain,Marketing,Kakinada,2025-11-24
277,Eesha Soman,Sales,Rajpur Sonarpur,2022-01-23
294,Saanvi Randhawa,IT,Mirzapur,2022-06-25
298,Chaitaly Biswas,Operations,Gwalior,2024-11-22
310,Krishna Mandal,IT,Varanasi,2021-10-06
311,Quincy Warrior,Marketing,South Dumdum,2024-08-07
335,Zinal Srinivasan,Operations,Jehanabad,2024-07-15
344,Christopher Vaidya,Operations,Vadodara,2026-02-15
349,Ayaan Mutti,Finance,Jodhpur,2024-03-03
352,Anya Bhavsar,HR,Durg,2021-06-19
360,Prisha Mital,Customer Support,Danapur,2021-09-02
364,Yatin Malhotra,HR,Bharatpur,2022-01-01
367,Lekha Bhatnagar,Marketing,New Delhi,2022-06-28
392,Faqid Varkey,Sales,Thiruvananthapuram,2025-05-10
402,Liam Narula,Marketing,Khammam,2021-06-24
424,Frederick Palan,HR,Ballia,2025-11-23
476,Jason Solanki,IT,Khora,2023-01-11
485,Fariq Kar,IT,Parbhani,2026-01-14
49,Jairaj Choudhury,Operations,Allahabad,2022-01-05
58,Aadhya Chandra,Customer Support,Madurai,2022-12-15
76,Henry Nagarajan,Marketing,Panihati,2023-09-08
98,Nitara Date,Customer Support,Mumbai,2025-01-04
102,Udant Randhawa,HR,Karimnagar,2022-05-09
118,Yahvi Sura,HR,Silchar,2025-11-26
155,Chandresh Bava,Customer Support,Erode,2021-12-09
156,Harrison Joshi,Customer Support,Tirupati,2024-05-26
163,Divya Pandit,Finance,Nanded,2025-09-26
188,Chaitanya Kapur,HR,Pune,2025-05-12
191,Anita Pillay,Operations,Thanjavur,2023-06-23
224,Nidra Kaur,Sales,Coimbatore,2025-05-10
256,Pranit Balakrishnan,Customer Support,Amaravati,2021-08-15
268,Ekansh Deshpande,Finance,Ambattur,2021-06-27
288,Yug Behl,HR,Satara,2021-10-24
324,Chanchal Nagarajan,Marketing,Guna,2023-09-28
342,David Sachar,IT,Siliguri,2024-05-01
351,Janani Krishnan,HR,Ongole,2023-06-18
373,Omkaar Magar,Operations,Kirari Suleman Nagar,2023-12-03
417,Vamakshi Mangat,Finance,Vasai-Virar,2023-08-13
437,Zaid Dey,Operations,Shahjahanpur,2023-12-19
456,Aadhya Ratta,Sales,Bokaro,2025-01-11
468,Samesh Ramakrishnan,Finance,Ajmer,2026-05-26
480,Odika Parmer,IT,Eluru,2021-11-15
483,Waida Sinha,Sales,Srikakulam,2024-06-17
7,Yashoda Virk,Finance,Bharatpur,2026-05-06
11,Rudra Lal,Customer Support,Guna,2023-02-08
26,Laban Ratti,HR,South Dumdum,2023-06-19
33,Faraj Jain,Customer Support,Moradabad,2022-02-07
41,Vritti Loyal,Operations,Dhule,2025-05-13
47,Varsha Deshmukh,Marketing,Bihar Sharif,2021-11-19
91,Gayathri Mistry,Marketing,Bulandshahr,2024-09-06
134,Harsh Yohannan,Marketing,Rewa,2021-11-17
142,Gaurangi Balay,IT,Proddatur,2025-06-03
174,Amol Dani,IT,Hajipur,2021-06-08
179,Fitan Krishnamurthy,HR,Guwahati,2024-07-24
189,Kashish Batra,Marketing,Sasaram,2022-10-14
199,Deepa Nath,Marketing,Jaunpur,2024-08-11
200,Advika Ravi,Operations,Vadodara,2021-08-02
204,Varsha Kapadia,Finance,Mirzapur,2025-07-08
206,Vedika Sehgal,Sales,Panipat,2022-07-21
207,Wyatt Muni,Marketing,Gurgaon,2022-12-28
217,Yashica Misra,HR,Bokaro,2025-04-12
219,Rayaan Gokhale,HR,Guwahati,2024-10-13
240,Vihaan Savant,HR,Maheshtala,2025-04-27
258,Meghana Bhardwaj,Customer Support,Purnia,2026-03-31
279,Ryan Chaudhary,Sales,Jaunpur,2025-05-19
284,Amrita Sangha,HR,Sambhal,2022-10-02
287,Ojasvi Walia,Operations,Hyderabad,2021-07-14
290,Yoshita Sunder,Sales,Satara,2022-07-06
309,Chavvi Sharaf,IT,Bhusawal,2024-03-30
332,Onveer Vig,Sales,Kavali,2026-03-23
409,Ucchal Shetty,Sales,Pudukkottai,2025-02-13
410,Lipika Varty,Finance,Howrah,2024-11-10
421,Elijah Wason,HR,Bhiwani,2025-09-03
425,Vidhi Wason,HR,Miryalaguda,2025-01-16
451,Alka Chander,Finance,Hyderabad,2024-03-29
489,Harshil Grover,Operations,Ahmednagar,2025-04-03
25,Tamanna Bahri,IT,Raurkela Industrial Township,2023-07-24
52,Gunbir Dasgupta,Operations,Karaikudi,2023-06-14
73,Rushil Upadhyay,Sales,Firozabad,2022-05-31
83,Mitesh Tata,Sales,Bhatpara,2021-09-15
95,Oliver Chokshi,Finance,Jalandhar,2025-03-07
101,Frado Thaker,IT,Muzaffarpur,2021-11-03
110,Jeremiah Dhawan,IT,Giridih,2025-07-03
130,Chanchal Mahajan,Customer Support,Machilipatnam,2023-05-05
150,Isaac Lala,HR,Narasaraopet,2022-11-04
177,Arjun Randhawa,Sales,Ichalkaranji,2022-03-10
238,Mitali Mallick,Marketing,Tumkur,2025-06-30
245,Reva Dhillon,Finance,Rourkela,2024-02-05
248,Brinda Mani,HR,Suryapet,2024-08-14
254,Naksh Chandra,HR,Davanagere,2023-01-25
297,David Lalla,Marketing,Medininagar,2022-02-04
306,Gopal Nagi,Sales,Kumbakonam,2024-03-05
307,Oni Karnik,Marketing,Sri Ganganagar,2022-01-26
308,Ayushman Wason,HR,Shahjahanpur,2023-10-31
326,Nandini Bhardwaj,IT,Malda,2025-07-05
333,Veer Nayar,Customer Support,Nagpur,2023-10-28
339,Matthew Nadig,Customer Support,Ambala,2024-04-07
384,Lekha Keer,HR,Dharmavaram,2023-03-18
400,Zashil Nigam,HR,Proddatur,2024-06-10
427,Omya Kapur,Marketing,Vasai-Virar,2025-02-23
446,Hardik Sarma,Operations,Panvel,2024-06-12
447,Farhan Sura,HR,Bally,2022-03-08
455,Sai Sinha,Operations,Hyderabad,2024-08-06
477,Ayushman Narula,Marketing,Agartala,2024-11-11
482,Raksha Dasgupta,Marketing,Kalyan-Dombivli,2024-08-22
487,Idika Apte,Marketing,Singrauli,2024-02-24
499,Ganga Dhar,Sales,Barasat,2024-02-01
15,Warinder Kumer,IT,Kozhikode,2022-08-04
19,Odika Choudhary,Sales,Naihati,2025-06-27
30,Harinakshi Goda,Finance,Durgapur,2021-08-03
40,Darsh Doctor,Finance,Amravati,2026-05-17
42,Geetika Sawhney,HR,Bidar,2026-04-27
43,Pranit Hans,Sales,Sangli-Miraj & Kupwad,2025-04-08
81,Ganga Pai,Marketing,Karawal Nagar,2025-06-28
113,Harini Bose,Sales,Ramagundam,2026-04-16
119,Nihal Nigam,Customer Support,Imphal,2023-04-02
120,Hiral Ahuja,Marketing,Gandhinagar,2021-06-13
127,Jackson Guha,Customer Support,Fatehpur,2026-03-27
136,Omisha Deshpande,Sales,Suryapet,2023-09-30
192,Abhiram Rajagopal,Operations,Agartala,2023-09-18
213,Pratyush Naidu,IT,Kottayam,2025-05-16
222,Indrajit Amble,Marketing,Surat,2023-05-22
226,Ayaan Kadakia,Finance,Purnia,2025-05-26
237,Harita Pal,Finance,Cuttack,2025-09-17
252,Max Dubey,Operations,Sirsa,2022-12-22
267,Azaan Bali,Finance,Ludhiana,2025-06-23
278,Anya Char,IT,Ozhukarai,2024-05-31
285,Krisha Chand,Finance,Anand,2024-09-11
293,Ridhi Maharaj,Operations,Muzaffarpur,2024-04-17
301,Hemal Johal,Finance,Jalandhar,2025-10-10
316,Jeet Sankar,IT,Amritsar,2024-07-27
397,Mahika Gaba,Operations,Coimbatore,2025-09-08
399,Reyansh Gopal,Marketing,Gandhidham,2023-11-17
430,Chaitaly Thaman,Marketing,Avadi,2024-07-09
444,Sanaya Merchant,Sales,Firozabad,2025-04-02
470,Damyanti Samra,IT,Kadapa,2026-02-09
478,Hemang Patil,Customer Support,Ramagundam,2021-08-15
481,Bhavani Ratti,IT,Amroha,2022-09-05
4,Mitesh Chauhan,IT,Bhagalpur,2026-02-23
28,Qadim Singh,Marketing,Raipur,2026-05-15
36,Dalaja Pandey,IT,Saharanpur,2025-11-24
45,Sneha Vasa,Operations,Aizawl,2023-04-23
55,Vidhi Tak,Customer Support,Moradabad,2022-05-18
60,Gayathri Misra,Sales,Indore,2023-04-13
79,Janaki Sinha,Operations,Chinsurah,2022-09-21
88,Brinda Sen,Finance,Guwahati,2024-04-28
92,Nikita Bali,Sales,Tiruppur,2026-01-10
144,Eshana Chana,Customer Support,Kota,2021-08-09
184,Frado Sinha,Operations,Vadodara,2021-07-10
197,Aryan Chaudhuri,IT,Kolhapur,2023-09-26
208,Xavier Wason,Finance,Lucknow,2021-10-05
234,Lajita Srinivas,Marketing,Secunderabad,2021-12-08
239,Devansh Comar,IT,Narasaraopet,2023-02-11
253,Nicholas Sharaf,HR,Indore,2021-09-03
274,Neha Patla,Finance,Raipur,2025-11-23
305,Daniel Badami,Customer Support,Thrissur,2023-12-03
312,Utkarsh Bhardwaj,Marketing,Ambala,2021-08-08
313,Robert Kala,HR,Patna,2024-04-11
315,Balveer Raj,Finance,Jalgaon,2023-02-10
330,Michael Chacko,Operations,Bhusawal,2025-11-29
371,Anirudh Bajwa,Sales,Kurnool,2025-01-20
372,Aadhya Saini,Finance,Hazaribagh,2022-10-14
426,Samarth Mani,Marketing,Sri Ganganagar,2022-08-25
436,George Koshy,Sales,Bikaner,2025-09-10
445,Shaurya Wagle,Customer Support,Hindupur,2022-04-25
464,Rayaan Chahal,Sales,Kulti,2022-04-20
491,Udant Dugar,Customer Support,Chandigarh,2022-06-28
498,Kala Singhal,Customer Support,Sonipat,2022-06-16
8,Hemani Narula,IT,Ambarnath,2023-03-16
21,Mitali Borde,IT,Patna,2024-09-09
24,Bishakha Kale,Finance,Alappuzha,2022-06-09
63,Laksh Sood,Customer Support,Korba,2022-10-13
66,Gunbir Sethi,HR,Eluru,2023-10-02
96,Nachiket Puri,Finance,Sangli-Miraj & Kupwad,2024-04-17
116,Ira Dhar,IT,Sangli-Miraj & Kupwad,2022-03-10
149,Pooja Sehgal,Operations,Jaipur,2024-09-11
160,Gaurang Kala,Customer Support,Dhanbad,2023-09-15
182,Yatin Swaminathan,Marketing,Jehanabad,2024-05-10
230,Darsh Lall,IT,Jammu,2025-06-03
235,Forum Contractor,Marketing,Bhubaneswar,2026-05-15
319,Teerth Tak,Finance,Mumbai,2023-02-15
329,Harini Basu,Finance,Rourkela,2023-08-04
359,Vansha Sidhu,Operations,Akola,2024-04-16
382,Dakshesh Sangha,Finance,Motihari,2021-06-30
401,Darsh Pal,Operations,Bareilly,2022-05-07
415,Deepa Solanki,HR,Jaipur,2024-04-11
422,Vihaan Deo,Marketing,Raipur,2025-03-26
442,Pratyush Gade,HR,Patiala,2024-03-10
450,Xiti Bajwa,Operations,Jabalpur,2021-11-27
462,Bhavya Dada,Sales,Mango,2023-11-06
493,Samarth Chana,Operations,Bahraich,2021-11-05
495,Mitesh Ravel,Sales,Cuttack,2024-03-01
497,Nisha Dhar,Sales,Darbhanga,2025-10-09
